target,split,source_entry,output_path
blueberry,train,블루베리 모음집/20260521_052651725_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052651725_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052652488_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052652488_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052653216_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052653216_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052657218_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052657218_iOS.jpg
blueberry,test,블루베리 모음집/20260521_052658531_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_test_images\20260521_052658531_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052659093_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052659093_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052659724_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052659724_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052700341_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052700341_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052700840_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052700840_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052702038_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052702038_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052702724_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052702724_iOS.jpg
blueberry,test,블루베리 모음집/20260521_052703279_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_test_images\20260521_052703279_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052703801_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052703801_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052704397_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052704397_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052705291_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052705291_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052705694_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052705694_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052706212_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052706212_iOS.jpg
blueberry,test,블루베리 모음집/20260521_052706655_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_test_images\20260521_052706655_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052707154_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052707154_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052707608_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052707608_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052708157_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052708157_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052708418_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052708418_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052708954_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052708954_iOS.jpg
blueberry,test,블루베리 모음집/20260521_052711971_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_test_images\20260521_052711971_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052712662_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052712662_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052713148_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052713148_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052713629_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052713629_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052714123_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052714123_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052714553_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052714553_iOS.jpg
blueberry,test,블루베리 모음집/20260521_052714996_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_test_images\20260521_052714996_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052715997_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052715997_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052716468_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052716468_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052717079_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052717079_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052717882_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052717882_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052719335_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052719335_iOS.jpg
blueberry,test,블루베리 모음집/20260521_052721527_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_test_images\20260521_052721527_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052725104_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052725104_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052727069_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052727069_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052730549_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052730549_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052730930_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052730930_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052731669_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052731669_iOS.jpg
blueberry,test,블루베리 모음집/20260521_052806873_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_test_images\20260521_052806873_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052807449_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052807449_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052808088_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052808088_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052808709_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052808709_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052809331_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052809331_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052809817_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052809817_iOS.jpg
blueberry,test,블루베리 모음집/20260521_052810364_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_test_images\20260521_052810364_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052811021_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052811021_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052811717_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052811717_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052812188_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052812188_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052812675_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052812675_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052813211_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052813211_iOS.jpg
blueberry,test,블루베리 모음집/20260521_052813764_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_test_images\20260521_052813764_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052814902_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052814902_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052815567_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052815567_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052816087_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052816087_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052816508_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052816508_iOS.jpg
blueberry,train,블루베리 모음집/20260521_052817313_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_jpg\20260521_052817313_iOS.jpg
blueberry,test,블루베리 모음집/20260521_052817738_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\blueberry_test_images\20260521_052817738_iOS.jpg
strawberry,test,딸기 모음집/20260521_020040242_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberry_test_images\20260521_020040242_iOS.jpg
strawberry,train,딸기 모음집/20260521_020041032_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020041032_iOS.jpg
strawberry,train,딸기 모음집/20260521_020041755_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020041755_iOS.jpg
strawberry,train,딸기 모음집/20260521_020042602_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020042602_iOS.jpg
strawberry,train,딸기 모음집/20260521_020043235_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020043235_iOS.jpg
strawberry,train,딸기 모음집/20260521_020043944_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020043944_iOS.jpg
strawberry,test,딸기 모음집/20260521_020044475_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberry_test_images\20260521_020044475_iOS.jpg
strawberry,train,딸기 모음집/20260521_020045065_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020045065_iOS.jpg
strawberry,train,딸기 모음집/20260521_020045639_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020045639_iOS.jpg
strawberry,train,딸기 모음집/20260521_020046212_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020046212_iOS.jpg
strawberry,train,딸기 모음집/20260521_020046642_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020046642_iOS.jpg
strawberry,train,딸기 모음집/20260521_020047673_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020047673_iOS.jpg
strawberry,test,딸기 모음집/20260521_020048134_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberry_test_images\20260521_020048134_iOS.jpg
strawberry,train,딸기 모음집/20260521_020048618_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020048618_iOS.jpg
strawberry,train,딸기 모음집/20260521_020049150_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020049150_iOS.jpg
strawberry,train,딸기 모음집/20260521_020049707_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020049707_iOS.jpg
strawberry,train,딸기 모음집/20260521_020050246_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020050246_iOS.jpg
strawberry,train,딸기 모음집/20260521_020050764_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020050764_iOS.jpg
strawberry,test,딸기 모음집/20260521_020051221_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberry_test_images\20260521_020051221_iOS.jpg
strawberry,train,딸기 모음집/20260521_020051707_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020051707_iOS.jpg
strawberry,train,딸기 모음집/20260521_020052244_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020052244_iOS.jpg
strawberry,train,딸기 모음집/20260521_020052791_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020052791_iOS.jpg
strawberry,train,딸기 모음집/20260521_020053252_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020053252_iOS.jpg
strawberry,train,딸기 모음집/20260521_020053835_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020053835_iOS.jpg
strawberry,test,딸기 모음집/20260521_020054239_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberry_test_images\20260521_020054239_iOS.jpg
strawberry,train,딸기 모음집/20260521_020054768_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020054768_iOS.jpg
strawberry,train,딸기 모음집/20260521_020055251_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020055251_iOS.jpg
strawberry,train,딸기 모음집/20260521_020055753_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020055753_iOS.jpg
strawberry,train,딸기 모음집/20260521_020056229_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020056229_iOS.jpg
strawberry,train,딸기 모음집/20260521_020056707_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020056707_iOS.jpg
strawberry,test,딸기 모음집/20260521_020057204_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberry_test_images\20260521_020057204_iOS.jpg
strawberry,train,딸기 모음집/20260521_020057663_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020057663_iOS.jpg
strawberry,train,딸기 모음집/20260521_020058138_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020058138_iOS.jpg
strawberry,train,딸기 모음집/20260521_020058627_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020058627_iOS.jpg
strawberry,train,딸기 모음집/20260521_020059130_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020059130_iOS.jpg
strawberry,train,딸기 모음집/20260521_020059670_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020059670_iOS.jpg
strawberry,test,딸기 모음집/20260521_020102072_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberry_test_images\20260521_020102072_iOS.jpg
strawberry,train,딸기 모음집/20260521_020107146_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020107146_iOS.jpg
strawberry,train,딸기 모음집/20260521_020107597_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020107597_iOS.jpg
strawberry,train,딸기 모음집/20260521_020108023_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020108023_iOS.jpg
strawberry,train,딸기 모음집/20260521_020108378_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020108378_iOS.jpg
strawberry,train,딸기 모음집/20260521_020108863_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020108863_iOS.jpg
strawberry,test,딸기 모음집/20260521_020109229_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberry_test_images\20260521_020109229_iOS.jpg
strawberry,train,딸기 모음집/20260521_020109642_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020109642_iOS.jpg
strawberry,train,딸기 모음집/20260521_020110099_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020110099_iOS.jpg
strawberry,train,딸기 모음집/20260521_020110766_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020110766_iOS.jpg
strawberry,train,딸기 모음집/20260521_020111134_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020111134_iOS.jpg
strawberry,train,딸기 모음집/20260521_020111539_iOS 1.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020111539_iOS 1.jpg
strawberry,test,딸기 모음집/20260521_020111539_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberry_test_images\20260521_020111539_iOS.jpg
strawberry,train,딸기 모음집/20260521_020111948_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020111948_iOS.jpg
strawberry,train,딸기 모음집/20260521_020112469_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020112469_iOS.jpg
strawberry,train,딸기 모음집/20260521_020112840_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020112840_iOS.jpg
strawberry,train,딸기 모음집/20260521_020113331_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020113331_iOS.jpg
strawberry,train,딸기 모음집/20260521_020113715_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020113715_iOS.jpg
strawberry,test,딸기 모음집/20260521_020114098_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberry_test_images\20260521_020114098_iOS.jpg
strawberry,train,딸기 모음집/20260521_020114495_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020114495_iOS.jpg
strawberry,train,딸기 모음집/20260521_020114964_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020114964_iOS.jpg
strawberry,train,딸기 모음집/20260521_020115358_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020115358_iOS.jpg
strawberry,train,딸기 모음집/20260521_020118370_iOS.heic,C:\Users\dhtmd\OneDrive\바탕 화면\robotarm\yolo\labeling_tools\strawberries_jpg\20260521_020118370_iOS.jpg
